country,department,survey_month,survey_count,avg_engagement_score,avg_wellbeing_score,avg_manager_support_score,avg_career_growth_score,avg_inclusion_score,intent_to_leave_rate,low_engagement_count,low_wellbeing_count,low_manager_support_count
Germany,Commercial,2025-03-01 00:00:00,36,62.9,55.0,58.6,61.3,62.4,0.4444,2,11,4
Ireland,Supply Chain,2025-03-01 00:00:00,26,49.2,46.0,56.5,50.5,59.0,0.4615,14,18,9
Netherlands,Commercial,2025-03-01 00:00:00,18,80.6,70.3,71.6,73.0,69.5,0.0,1,0,0
Netherlands,Sales,2026-03-01 00:00:00,25,77.1,67.5,69.4,71.3,68.2,0.16,0,1,0
France,Commercial,2025-09-01 00:00:00,22,67.8,59.7,64.9,64.2,65.9,0.2273,0,2,0
UK,Operations,2025-03-01 00:00:00,445,54.7,47.8,58.8,50.5,59.7,0.4404,134,274,92
Germany,Commercial,2026-03-01 00:00:00,36,62.0,54.2,58.9,62.1,61.5,0.4722,5,8,10
Germany,Finance,2025-09-01 00:00:00,25,71.0,62.8,65.2,66.9,65.7,0.08,1,2,0
Ireland,Supply Chain,2026-03-01 00:00:00,26,46.1,41.9,53.3,51.4,58.1,0.7308,16,22,17
Netherlands,Commercial,2026-03-01 00:00:00,18,79.6,69.9,72.6,70.3,70.7,0.1111,0,0,0
Netherlands,Sales,2025-03-01 00:00:00,25,80.6,66.5,67.3,69.3,65.8,0.16,0,0,0
Ireland,Customer Support,2026-03-01 00:00:00,15,53.9,47.7,58.7,52.3,61.1,0.4,4,9,2
France,Technology,2026-03-01 00:00:00,24,73.5,66.3,68.6,72.0,63.7,0.1667,2,1,0
Netherlands,Operations,2025-09-01 00:00:00,58,59.0,52.4,60.7,53.9,63.7,0.2931,10,21,4
Germany,Supply Chain,2025-09-01 00:00:00,110,38.7,34.9,48.5,43.9,54.6,0.6091,96,108,91
Ireland,Sales,2025-09-01 00:00:00,14,64.2,57.2,62.7,60.2,64.8,0.2857,1,1,0
Netherlands,Finance,2025-03-01 00:00:00,11,93.6,88.0,74.9,79.7,74.0,0.0,0,0,0
UK,Supply Chain,2026-03-01 00:00:00,234,55.7,48.8,57.7,55.0,62.1,0.3462,55,132,69
Ireland,Operations,2026-03-01 00:00:00,39,39.9,36.4,50.4,45.4,56.7,0.6923,34,36,30
France,People,2025-09-01 00:00:00,17,81.2,73.4,73.3,72.2,73.9,0.0588,0,0,0
UK,Technology,2025-03-01 00:00:00,96,79.6,72.1,71.9,75.8,68.9,0.0833,0,0,0
UK,Finance,2025-03-01 00:00:00,81,84.7,77.0,73.9,74.1,72.8,0.0494,0,0,0
Ireland,Technology,2025-03-01 00:00:00,13,72.1,66.5,65.6,72.8,64.5,0.0769,0,1,0
Germany,Technology,2025-09-01 00:00:00,37,62.9,56.6,62.8,65.4,61.9,0.1892,4,7,5
Ireland,Customer Support,2025-03-01 00:00:00,15,54.7,50.6,59.7,52.3,60.9,0.5333,4,7,3
France,Technology,2025-03-01 00:00:00,24,72.1,63.4,66.6,71.8,63.3,0.0417,2,2,0
France,Operations,2025-09-01 00:00:00,97,44.5,40.4,53.4,46.5,57.1,0.6392,70,85,61
Netherlands,Finance,2026-03-01 00:00:00,11,95.9,90.2,79.2,79.4,77.3,0.0,0,0,0
Germany,Technology,2025-03-01 00:00:00,37,62.2,56.4,63.3,65.2,60.7,0.2703,2,7,1
Ireland,Customer Support,2025-09-01 00:00:00,15,54.3,50.0,60.9,52.1,60.1,0.6,5,8,1
France,Technology,2025-09-01 00:00:00,24,70.6,65.1,67.3,72.6,64.7,0.1667,1,1,0
Netherlands,Operations,2026-03-01 00:00:00,58,56.5,49.0,57.5,52.9,63.5,0.4138,13,35,18
Germany,Supply Chain,2026-03-01 00:00:00,110,36.7,33.4,47.2,44.3,54.8,0.5545,98,107,103
Ireland,Sales,2026-03-01 00:00:00,14,63.1,54.8,62.8,60.6,63.7,0.1429,3,6,0
France,Operations,2025-03-01 00:00:00,97,47.9,41.8,55.1,45.0,57.0,0.5258,55,79,47
UK,Supply Chain,2025-03-01 00:00:00,234,59.5,53.2,61.6,54.7,62.0,0.2949,45,72,16
Ireland,Operations,2025-03-01 00:00:00,39,45.0,40.6,54.9,44.4,56.7,0.5641,24,34,18
UK,Technology,2026-03-01 00:00:00,96,80.2,73.0,73.5,75.9,68.9,0.0625,0,1,0
Germany,Customer Support,2025-09-01 00:00:00,59,49.9,43.7,55.1,47.9,57.2,0.4068,30,45,29
UK,Finance,2026-03-01 00:00:00,81,86.4,79.4,76.7,74.4,72.6,0.0494,0,0,0
Netherlands,Supply Chain,2025-09-01 00:00:00,38,62.5,57.2,62.5,57.9,64.7,0.2105,5,8,1
Ireland,Technology,2026-03-01 00:00:00,13,75.0,67.9,69.9,71.9,64.5,0.2308,0,1,0
UK,Supply Chain,2025-09-01 00:00:00,234,56.8,51.1,59.0,55.1,61.9,0.3632,53,106,50
Ireland,Operations,2025-09-01 00:00:00,39,42.3,38.0,53.0,45.1,56.5,0.5385,28,38,26
France,People,2026-03-01 00:00:00,17,80.5,77.1,75.8,73.0,72.8,0.0588,0,0,0
Germany,Customer Support,2025-03-01 00:00:00,59,50.0,42.9,53.5,48.2,57.6,0.5424,27,46,36
Netherlands,Supply Chain,2025-03-01 00:00:00,38,66.3,59.0,64.6,59.0,64.8,0.1842,3,5,2
Ireland,Finance,2025-03-01 00:00:00,4,76.7,71.3,71.6,74.9,69.1,0.25,0,0,0
France,Customer Support,2026-03-01 00:00:00,36,56.8,52.3,59.0,54.6,59.9,0.3611,9,11,11
UK,Commercial,2025-09-01 00:00:00,78,75.8,66.9,69.9,70.2,67.9,0.0641,0,0,0
France,Finance,2025-09-01 00:00:00,20,77.9,70.6,72.2,70.8,69.5,0.05,0,0,0
France,Supply Chain,2025-09-01 00:00:00,68,49.0,44.5,56.0,51.1,58.1,0.5147,36,54,31
France,Sales,2026-03-01 00:00:00,24,60.4,53.0,60.0,60.4,61.1,0.2917,4,8,4
Germany,Sales,2025-09-01 00:00:00,45,55.5,48.7,57.2,56.8,58.0,0.3556,13,29,14
Netherlands,Technology,2026-03-01 00:00:00,15,85.4,78.3,76.6,77.6,71.5,0.0,0,0,0
Netherlands,Customer Support,2025-03-01 00:00:00,13,72.9,64.0,66.0,62.2,68.2,0.0769,1,0,0
Ireland,Commercial,2025-09-01 00:00:00,10,69.6,61.6,64.4,63.0,63.0,0.2,0,0,0
